 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
       c_name       | c_custkey | o_orderkey |     o_orderdate     | o_totalprice  |     sum     
 Customer#000012781 |     12781 |     157568 | 1995-05-21 00:00:00 | 261361.609375 | 198.000000
 Customer#000001978 |      1978 |     128323 | 1995-09-20 00:00:00 | 261359.796875 | 182.000000
 Customer#000004483 |      4483 |     132931 | 1994-12-27 00:00:00 | 261357.578125 | 199.000000
 Customer#000004654 |      4654 |     423332 | 1996-04-15 00:00:00 | 261343.078125 | 186.000000
 Customer#000013241 |     13241 |     152549 | 1992-12-04 00:00:00 | 261337.062500 | 212.000000
 Customer#000001579 |      1579 |     160065 | 1995-04-23 00:00:00 | 261334.859375 | 177.000000
 Customer#000012982 |     12982 |     206145 | 1994-12-02 00:00:00 | 261334.546875 | 182.000000
 Customer#000000721 |       721 |     384708 | 1994-06-10 00:00:00 | 261334.296875 | 190.000000
 Customer#000014452 |     14452 |     168449 | 1995-03-08 00:00:00 | 261333.937500 | 196.000000
 Customer#000013198 |     13198 |     345379 | 1997-05-16 00:00:00 | 261330.312500 | 204.000000
 Customer#000000605 |       605 |     404708 | 1996-10-22 00:00:00 | 261327.093750 | 189.000000
 Customer#000009136 |      9136 |     238791 | 1995-03-07 00:00:00 | 261313.812500 | 156.000000
 Customer#000013240 |     13240 |     130912 | 1995-09-24 00:00:00 | 261313.734375 | 188.000000
 Customer#000001237 |      1237 |     555744 | 1998-07-05 00:00:00 | 261303.984375 | 186.000000
 Customer#000013024 |     13024 |     392326 | 1992-05-19 00:00:00 | 261300.359375 | 169.000000
 Customer#000007351 |      7351 |     437057 | 1992-09-18 00:00:00 | 261299.359375 | 176.000000
 Customer#000000920 |       920 |     336896 | 1995-11-24 00:00:00 | 261283.296875 | 186.000000
 Customer#000011854 |     11854 |     269920 | 1998-07-12 00:00:00 | 261281.953125 | 173.000000
 Customer#000013196 |     13196 |     337506 | 1992-07-28 00:00:00 | 261277.484375 | 209.000000
 Customer#000002194 |      2194 |     291233 | 1997-05-07 00:00:00 | 261267.671875 | 171.000000
 Customer#000000026 |        26 |     411458 | 1994-10-17 00:00:00 | 261263.968750 | 195.000000
 Customer#000000679 |       679 |     450564 | 1993-09-11 00:00:00 | 261258.812500 | 184.000000
 Customer#000009407 |      9407 |     373671 | 1998-03-09 00:00:00 | 261255.281250 | 211.000000
 Customer#000004502 |      4502 |     370757 | 1994-09-01 00:00:00 | 261252.765625 | 166.000000
 Customer#000003871 |      3871 |     541347 | 1995-09-05 00:00:00 | 261250.734375 | 194.000000
 Customer#000013037 |     13037 |     413696 | 1996-02-03 00:00:00 | 261249.875000 | 178.000000
 Customer#000003556 |      3556 |     204705 | 1994-02-22 00:00:00 | 261249.765625 | 174.000000
 Customer#000006463 |      6463 |     482881 | 1994-12-15 00:00:00 | 261247.625000 | 180.000000
 Customer#000012476 |     12476 |     492167 | 1996-06-17 00:00:00 | 261240.843750 | 189.000000
 Customer#000014795 |     14795 |     112416 | 1994-07-14 00:00:00 | 261238.046875 | 173.000000
 Customer#000011543 |     11543 |     154151 | 1998-02-27 00:00:00 | 261231.890625 | 235.000000
 Customer#000012106 |     12106 |     283425 | 1997-10-19 00:00:00 | 261228.156250 | 164.000000
 Customer#000000181 |       181 |     210499 | 1998-01-12 00:00:00 | 261226.015625 | 159.000000
 Customer#000014476 |     14476 |     357696 | 1992-09-05 00:00:00 | 261223.109375 | 186.000000
 Customer#000004045 |      4045 |     329763 | 1992-05-01 00:00:00 | 261222.671875 | 178.000000
 Customer#000000854 |       854 |     351204 | 1992-08-16 00:00:00 | 261221.625000 | 186.000000
 Customer#000008881 |      8881 |     519680 | 1995-08-20 00:00:00 | 261221.234375 | 175.000000
 Customer#000005170 |      5170 |      59489 | 1992-02-21 00:00:00 | 261216.343750 | 186.000000
 Customer#000000004 |         4 |     193030 | 1992-07-09 00:00:00 | 261208.453125 | 189.000000
 Customer#000009454 |      9454 |     124452 | 1993-01-16 00:00:00 | 261205.812500 | 166.000000
 Customer#000006865 |      6865 |     500421 | 1994-10-06 00:00:00 | 261195.203125 | 191.000000
 Customer#000013304 |     13304 |      49287 | 1994-06-20 00:00:00 | 261188.000000 | 196.000000
 Customer#000002416 |      2416 |     516196 | 1996-10-12 00:00:00 | 261184.265625 | 186.000000
 Customer#000002734 |      2734 |     529605 | 1997-05-02 00:00:00 | 261179.000000 | 170.000000
 Customer#000010162 |     10162 |     434498 | 1997-03-26 00:00:00 | 261178.843750 | 172.000000
 Customer#000002515 |      2515 |     436224 | 1994-09-01 00:00:00 | 261171.953125 | 182.000000
 Customer#000014107 |     14107 |     369540 | 1997-12-23 00:00:00 | 261171.734375 | 179.000000
 Customer#000001633 |      1633 |     341762 | 1995-05-04 00:00:00 | 261168.812500 | 193.000000
 Customer#000003893 |      3893 |     220929 | 1994-07-02 00:00:00 | 261161.468750 | 178.000000
 Customer#000003040 |      3040 |      69668 | 1997-10-16 00:00:00 | 261158.890625 | 180.000000
 Customer#000010334 |     10334 |     227622 | 1997-09-18 00:00:00 | 261154.953125 | 180.000000
 Customer#000012163 |     12163 |     475303 | 1998-05-15 00:00:00 | 261152.093750 | 196.000000
 Customer#000006089 |      6089 |     431013 | 1996-11-13 00:00:00 | 261146.906250 | 203.000000
 Customer#000005075 |      5075 |     133895 | 1993-02-01 00:00:00 | 261142.296875 | 169.000000
 Customer#000005839 |      5839 |     591461 | 1992-05-19 00:00:00 | 261139.203125 | 176.000000
 Customer#000003722 |      3722 |      77220 | 1993-03-21 00:00:00 | 261136.828125 | 189.000000
 Customer#000013400 |     13400 |     446852 | 1995-12-01 00:00:00 | 261136.750000 | 200.000000
 Customer#000008606 |      8606 |     412228 | 1996-12-28 00:00:00 | 261133.953125 | 183.000000
 Customer#000010813 |     10813 |     424291 | 1998-02-17 00:00:00 | 261133.390625 | 162.000000
 Customer#000009805 |      9805 |     500997 | 1992-11-15 00:00:00 | 261128.953125 | 159.000000
 Customer#000002372 |      2372 |     136519 | 1994-04-05 00:00:00 | 261128.234375 | 189.000000
 Customer#000014648 |     14648 |     195908 | 1996-11-02 00:00:00 | 261124.203125 | 196.000000
 Customer#000012715 |     12715 |      56226 | 1997-01-05 00:00:00 | 261120.218750 | 183.000000
 Customer#000012976 |     12976 |     483393 | 1996-03-19 00:00:00 | 261114.843750 | 187.000000
 Customer#000001660 |      1660 |      49312 | 1995-03-22 00:00:00 | 261114.265625 | 199.000000
 Customer#000013330 |     13330 |     298272 | 1998-07-16 00:00:00 | 261112.609375 | 192.000000
 Customer#000009454 |      9454 |     547620 | 1996-08-17 00:00:00 | 261104.531250 | 204.000000
 Customer#000004517 |      4517 |     116481 | 1995-08-09 00:00:00 | 261101.625000 | 152.000000
 Customer#000008690 |      8690 |      61154 | 1993-09-06 00:00:00 | 261099.156250 | 187.000000
 Customer#000014884 |     14884 |     540391 | 1996-11-20 00:00:00 | 261099.062500 | 185.000000
 Customer#000009730 |      9730 |     465601 | 1997-02-24 00:00:00 | 261095.703125 | 171.000000
 Customer#000003323 |      3323 |     358752 | 1997-01-15 00:00:00 | 261093.531250 | 173.000000
 Customer#000005315 |      5315 |      64453 | 1992-03-21 00:00:00 | 261091.703125 | 209.000000
 Customer#000006202 |      6202 |     504996 | 1996-04-26 00:00:00 | 261085.015625 | 186.000000
 Customer#000012472 |     12472 |     386722 | 1992-11-04 00:00:00 | 261081.250000 | 203.000000
 Customer#000010717 |     10717 |     248935 | 1992-03-13 00:00:00 | 261067.000000 | 237.000000
 Customer#000013115 |     13115 |     215590 | 1992-11-24 00:00:00 | 261063.625000 | 178.000000
 Customer#000012637 |     12637 |     528711 | 1995-08-19 00:00:00 | 261062.562500 | 173.000000
 Customer#000014173 |     14173 |     150789 | 1997-11-15 00:00:00 | 261051.359375 | 189.000000
 Customer#000000332 |       332 |     307651 | 1994-06-18 00:00:00 | 261050.203125 | 174.000000
 Customer#000000416 |       416 |     586306 | 1994-07-08 00:00:00 | 261050.203125 | 185.000000
 Customer#000001630 |      1630 |     481635 | 1993-01-15 00:00:00 | 261049.515625 | 182.000000
 Customer#000002941 |      2941 |     522375 | 1997-03-17 00:00:00 | 261049.250000 | 180.000000
 Customer#000002008 |      2008 |     247781 | 1994-12-12 00:00:00 | 261047.015625 | 168.000000
 Customer#000004865 |      4865 |     196389 | 1993-11-20 00:00:00 | 261040.515625 | 199.000000
 Customer#000005378 |      5378 |     118726 | 1994-01-04 00:00:00 | 261039.734375 | 171.000000
 Customer#000006907 |      6907 |     299013 | 1997-09-24 00:00:00 | 261039.656250 | 186.000000
 Customer#000013262 |     13262 |     243526 | 1998-04-01 00:00:00 | 261036.937500 | 186.000000
 Customer#000011567 |     11567 |     252807 | 1992-07-30 00:00:00 | 261035.875000 | 148.000000
 Customer#000012404 |     12404 |     394534 | 1995-04-27 00:00:00 | 261030.546875 | 174.000000
 Customer#000000764 |       764 |     366118 | 1992-04-12 00:00:00 | 261029.156250 | 191.000000
 Customer#000006730 |      6730 |     561761 | 1998-08-05 00:00:00 | 261028.640625 | 188.000000
 Customer#000007114 |      7114 |     382661 | 1992-04-06 00:00:00 | 261028.281250 | 169.000000
 Customer#000005386 |      5386 |     363042 | 1992-05-25 00:00:00 | 261020.109375 | 156.000000
 Customer#000012517 |     12517 |     434336 | 1997-06-27 00:00:00 | 261019.609375 | 187.000000
 Customer#000007295 |      7295 |     285767 | 1992-02-10 00:00:00 | 261018.375000 | 175.000000
 Customer#000002287 |      2287 |     497347 | 1997-04-02 00:00:00 | 261017.046875 | 184.000000
 Customer#000005431 |      5431 |     443460 | 1993-02-14 00:00:00 | 261016.453125 | 199.000000
 Customer#000004861 |      4861 |      74819 | 1995-01-09 00:00:00 | 261015.609375 | 190.000000
 Customer#000008050 |      8050 |     218662 | 1994-03-17 00:00:00 | 261012.265625 | 184.000000
 Customer#000007504 |      7504 |     260069 | 1995-05-14 00:00:00 | 261009.843750 | 193.000000
 Customer#000009400 |      9400 |     247968 | 1993-03-02 00:00:00 | 261008.296875 | 176.000000
 Customer#000008695 |      8695 |     182371 | 1992-06-15 00:00:00 | 261004.562500 | 195.000000
 Customer#000008038 |      8038 |     354759 | 1992-09-24 00:00:00 | 261003.093750 | 192.000000
 Customer#000002671 |      2671 |     409223 | 1995-07-26 00:00:00 | 261000.843750 | 171.000000
 Customer#000005125 |      5125 |     484613 | 1993-12-29 00:00:00 | 260997.390625 | 200.000000
 Customer#000002959 |      2959 |     329984 | 1992-09-18 00:00:00 | 260996.531250 | 163.000000
 Customer#000010801 |     10801 |     264896 | 1993-09-20 00:00:00 | 260994.062500 | 204.000000
 Customer#000010858 |     10858 |     355300 | 1995-10-06 00:00:00 | 260985.296875 | 206.000000
 Customer#000010271 |     10271 |     118979 | 1994-04-24 00:00:00 | 260980.156250 | 192.000000
 Customer#000013738 |     13738 |     458789 | 1992-05-01 00:00:00 | 260980.031250 | 191.000000
 Customer#000001963 |      1963 |      46755 | 1995-03-07 00:00:00 | 260968.156250 | 189.000000
 Customer#000014785 |     14785 |     498598 | 1994-11-22 00:00:00 | 260964.593750 | 180.000000
 Customer#000004714 |      4714 |     143236 | 1996-10-08 00:00:00 | 260963.812500 | 174.000000
 Customer#000011062 |     11062 |     377700 | 1996-02-12 00:00:00 | 260957.640625 | 193.000000
 Customer#000004508 |      4508 |      98630 | 1996-08-16 00:00:00 | 260951.328125 | 188.000000
 Customer#000002944 |      2944 |     381986 | 1998-08-14 00:00:00 | 260949.421875 | 190.000000
 Customer#000000475 |       475 |     210401 | 1996-05-09 00:00:00 | 260946.687500 | 206.000000
 Customer#000007568 |      7568 |     574819 | 1996-11-26 00:00:00 | 260943.843750 | 189.000000
 Customer#000014114 |     14114 |     139618 | 1993-05-02 00:00:00 | 260935.281250 | 155.000000
 Customer#000007744 |      7744 |     540518 | 1994-06-18 00:00:00 | 260934.453125 | 188.000000
 Customer#000006616 |      6616 |     372707 | 1992-09-30 00:00:00 | 260933.437500 | 177.000000
 Customer#000002408 |      2408 |     268452 | 1998-08-28 00:00:00 | 260919.531250 | 164.000000
 Customer#000014317 |     14317 |     149638 | 1996-12-09 00:00:00 | 260909.234375 | 186.000000
 Customer#000007084 |      7084 |     392835 | 1996-01-29 00:00:00 | 260908.562500 | 201.000000
 Customer#000002956 |      2956 |     318372 | 1994-06-06 00:00:00 | 260908.046875 | 182.000000
 Customer#000008959 |      8959 |     497478 | 1996-04-13 00:00:00 | 260906.015625 | 184.000000
 Customer#000012455 |     12455 |     362211 | 1997-09-26 00:00:00 | 260905.375000 | 196.000000
 Customer#000006455 |      6455 |     295200 | 1994-01-26 00:00:00 | 260903.343750 | 210.000000
 Customer#000008713 |      8713 |     174722 | 1992-07-24 00:00:00 | 260899.031250 | 174.000000
 Customer#000001687 |      1687 |     187974 | 1994-04-28 00:00:00 | 260897.171875 | 176.000000
 Customer#000003086 |      3086 |     176806 | 1994-07-11 00:00:00 | 260896.437500 | 161.000000
 Customer#000007231 |      7231 |     136386 | 1992-03-16 00:00:00 | 260886.000000 | 159.000000
 Customer#000014626 |     14626 |     321063 | 1996-07-02 00:00:00 | 260884.296875 | 183.000000
 Customer#000007538 |      7538 |     233888 | 1996-03-16 00:00:00 | 260883.687500 | 185.000000
 Customer#000009787 |      9787 |     303298 | 1994-09-12 00:00:00 | 260877.125000 | 165.000000
 Customer#000011572 |     11572 |     542983 | 1997-08-25 00:00:00 | 260870.656250 | 197.000000
 Customer#000014095 |     14095 |      92132 | 1996-06-20 00:00:00 | 260870.468750 | 181.000000
 Customer#000005602 |      5602 |     398305 | 1994-02-25 00:00:00 | 260869.875000 | 185.000000
 Customer#000010180 |     10180 |     128099 | 1997-06-05 00:00:00 | 260864.406250 | 185.000000
 Customer#000008599 |      8599 |     386755 | 1993-06-02 00:00:00 | 260859.781250 | 207.000000
 Customer#000000205 |       205 |     176900 | 1997-12-07 00:00:00 | 260856.218750 | 162.000000
 Customer#000001357 |      1357 |     426884 | 1993-04-06 00:00:00 | 260853.828125 | 202.000000
 Customer#000000821 |       821 |     213569 | 1992-11-14 00:00:00 | 260848.078125 | 201.000000
 Customer#000006176 |      6176 |     182370 | 1995-01-05 00:00:00 | 260837.125000 | 230.000000
 Customer#000012683 |     12683 |     125639 | 1994-03-07 00:00:00 | 260831.734375 | 166.000000
 Customer#000009169 |      9169 |     235906 | 1994-06-26 00:00:00 | 260830.609375 | 188.000000
 Customer#000013699 |     13699 |      81697 | 1997-03-11 00:00:00 | 260829.062500 | 163.000000
 Customer#000007490 |      7490 |     316451 | 1993-07-10 00:00:00 | 260825.453125 | 202.000000
 Customer#000011534 |     11534 |     484770 | 1994-12-25 00:00:00 | 260822.750000 | 168.000000
 Customer#000013544 |     13544 |     491492 | 1996-04-11 00:00:00 | 260817.484375 | 174.000000
 Customer#000001909 |      1909 |     125413 | 1998-05-28 00:00:00 | 260812.031250 | 200.000000
 Customer#000002152 |      2152 |     190016 | 1995-10-13 00:00:00 | 260811.421875 | 186.000000
 Customer#000012227 |     12227 |     176036 | 1997-01-23 00:00:00 | 260795.375000 | 181.000000
 Customer#000011311 |     11311 |     273760 | 1993-10-26 00:00:00 | 260794.468750 | 179.000000
 Customer#000003535 |      3535 |      44323 | 1992-09-08 00:00:00 | 260783.937500 | 183.000000
 Customer#000003838 |      3838 |     456292 | 1994-03-06 00:00:00 | 260777.265625 | 221.000000
 Customer#000007043 |      7043 |     225959 | 1994-09-17 00:00:00 | 260771.062500 | 185.000000
 Customer#000001652 |      1652 |      90464 | 1995-06-11 00:00:00 | 260764.312500 | 197.000000
 Customer#000003671 |      3671 |     295393 | 1992-07-04 00:00:00 | 260758.953125 | 208.000000
 Customer#000006343 |      6343 |     120519 | 1992-04-24 00:00:00 | 260757.562500 | 212.000000
 Customer#000006682 |      6682 |     355554 | 1995-06-05 00:00:00 | 260754.843750 | 185.000000
 Customer#000002573 |      2573 |     357158 | 1998-04-21 00:00:00 | 260747.984375 | 173.000000
 Customer#000009689 |      9689 |     339719 | 1997-09-25 00:00:00 | 260747.312500 | 168.000000
 Customer#000000172 |       172 |     404193 | 1995-02-13 00:00:00 | 260741.406250 | 186.000000
 Customer#000012332 |     12332 |     182144 | 1997-07-15 00:00:00 | 260738.625000 | 166.000000
 Customer#000012151 |     12151 |     417281 | 1993-04-28 00:00:00 | 260733.156250 | 214.000000
 Customer#000001327 |      1327 |     345895 | 1997-04-04 00:00:00 | 260723.062500 | 195.000000
 Customer#000003758 |      3758 |     514498 | 1994-06-06 00:00:00 | 260716.484375 | 185.000000
 Customer#000006482 |      6482 |     256160 | 1992-03-18 00:00:00 | 260709.953125 | 185.000000
 Customer#000008875 |      8875 |      86306 | 1998-01-31 00:00:00 | 260700.343750 | 191.000000
 Customer#000001930 |      1930 |     128389 | 1992-05-30 00:00:00 | 260700.156250 | 199.000000
 Customer#000000859 |       859 |      79458 | 1997-12-28 00:00:00 | 260696.359375 | 208.000000
 Customer#000005383 |      5383 |     300737 | 1992-05-13 00:00:00 | 260693.234375 | 182.000000
 Customer#000013160 |     13160 |     102756 | 1992-03-24 00:00:00 | 260691.546875 | 172.000000
 Customer#000001937 |      1937 |     500931 | 1992-08-16 00:00:00 | 260688.734375 | 184.000000
 Customer#000001294 |      1294 |     422305 | 1992-03-19 00:00:00 | 260686.640625 | 180.000000
 Customer#000004610 |      4610 |     302435 | 1994-03-05 00:00:00 | 260683.437500 | 195.000000
 Customer#000008107 |      8107 |     569509 | 1993-01-29 00:00:00 | 260677.140625 | 171.000000
 Customer#000000394 |       394 |     285025 | 1996-10-17 00:00:00 | 260676.015625 | 195.000000
 Customer#000002786 |      2786 |     283107 | 1993-01-24 00:00:00 | 260667.156250 | 196.000000
 Customer#000008710 |      8710 |     327494 | 1993-04-15 00:00:00 | 260663.812500 | 161.000000
 Customer#000006721 |      6721 |     167045 | 1996-11-06 00:00:00 | 260663.687500 | 189.000000
 Customer#000011404 |     11404 |     513025 | 1995-10-09 00:00:00 | 260662.171875 | 194.000000
 Customer#000014030 |     14030 |     497571 | 1994-03-04 00:00:00 | 260653.046875 | 168.000000
 Customer#000014183 |     14183 |     425895 | 1992-12-26 00:00:00 | 260652.953125 | 192.000000
 Customer#000009223 |      9223 |     502183 | 1994-08-07 00:00:00 | 260635.562500 | 214.000000
 Customer#000010694 |     10694 |     256580 | 1996-03-05 00:00:00 | 260627.125000 | 213.000000
 Customer#000002818 |      2818 |     343296 | 1994-06-07 00:00:00 | 260626.359375 | 244.000000
 Customer#000003376 |      3376 |     364230 | 1996-07-10 00:00:00 | 260624.234375 | 166.000000
 Customer#000006833 |      6833 |     438181 | 1996-06-01 00:00:00 | 260623.234375 | 180.000000
 Customer#000007550 |      7550 |     133989 | 1994-04-19 00:00:00 | 260611.296875 | 190.000000
 Customer#000000590 |       590 |     457474 | 1995-10-13 00:00:00 | 260610.750000 | 157.000000
 Customer#000001211 |      1211 |     266215 | 1996-03-02 00:00:00 | 260609.734375 | 190.000000
 Customer#000013283 |     13283 |     346375 | 1996-01-19 00:00:00 | 260609.609375 | 179.000000
 Customer#000014374 |     14374 |     497026 | 1994-08-23 00:00:00 | 260600.046875 | 176.000000
 Customer#000000142 |       142 |     251872 | 1995-04-18 00:00:00 | 260598.906250 | 218.000000
 Customer#000008999 |      8999 |     489219 | 1994-06-23 00:00:00 | 260598.859375 | 181.000000
 Customer#000010666 |     10666 |     460224 | 1997-07-18 00:00:00 | 260588.906250 | 155.000000
 Customer#000014129 |     14129 |     120610 | 1997-09-03 00:00:00 | 260585.312500 | 192.000000
 Customer#000011155 |     11155 |     298145 | 1997-09-04 00:00:00 | 260578.703125 | 157.000000
 Customer#000005152 |      5152 |      72322 | 1993-03-07 00:00:00 | 260577.156250 | 188.000000
 Customer#000010139 |     10139 |     274822 | 1993-04-21 00:00:00 | 260576.500000 | 173.000000
 Customer#000003259 |      3259 |     376836 | 1993-01-09 00:00:00 | 260571.546875 | 185.000000
 Customer#000011300 |     11300 |     197094 | 1992-05-04 00:00:00 | 260571.015625 | 204.000000
 Customer#000012200 |     12200 |     132326 | 1996-06-28 00:00:00 | 260568.734375 | 177.000000
 Customer#000001900 |      1900 |     405281 | 1997-06-12 00:00:00 | 260566.984375 | 169.000000
 Customer#000004447 |      4447 |     146177 | 1996-08-06 00:00:00 | 260565.468750 | 181.000000
 Customer#000012883 |     12883 |     541797 | 1994-10-07 00:00:00 | 260558.015625 | 205.000000
 Customer#000007666 |      7666 |     454144 | 1993-09-17 00:00:00 | 260557.484375 | 184.000000
 Customer#000006964 |      6964 |     468870 | 1992-06-21 00:00:00 | 260551.156250 | 163.000000
 Customer#000000458 |       458 |     546532 | 1997-08-21 00:00:00 | 260549.656250 | 167.000000
 Customer#000004330 |      4330 |     509825 | 1993-06-23 00:00:00 | 260548.031250 | 208.000000
 Customer#000005794 |      5794 |     241216 | 1995-03-13 00:00:00 | 260547.250000 | 158.000000
 Customer#000005254 |      5254 |     115814 | 1992-10-17 00:00:00 | 260543.156250 | 178.000000
 Customer#000003670 |      3670 |      78400 | 1993-11-20 00:00:00 | 260542.421875 | 155.000000
 Customer#000011063 |     11063 |     367746 | 1998-02-19 00:00:00 | 260540.343750 | 187.000000
 Customer#000010747 |     10747 |     576935 | 1995-04-12 00:00:00 | 260538.453125 | 154.000000
 Customer#000001012 |      1012 |     410339 | 1998-06-16 00:00:00 | 260527.296875 | 156.000000
 Customer#000008458 |      8458 |     414336 | 1997-08-14 00:00:00 | 260524.812500 | 168.000000
 Customer#000012421 |     12421 |     149507 | 1995-09-25 00:00:00 | 260517.296875 | 161.000000
 Customer#000010006 |     10006 |     501217 | 1997-11-28 00:00:00 | 260501.625000 | 188.000000
 Customer#000004897 |      4897 |      89350 | 1997-01-10 00:00:00 | 260500.359375 | 172.000000
 Customer#000006473 |      6473 |     394913 | 1993-05-08 00:00:00 | 260499.546875 | 157.000000
 Customer#000014798 |     14798 |     180418 | 1996-03-12 00:00:00 | 260498.671875 | 175.000000
 Customer#000013624 |     13624 |     260705 | 1997-09-22 00:00:00 | 260497.718750 | 184.000000
 Customer#000005083 |      5083 |     288417 | 1996-03-13 00:00:00 | 260494.890625 | 191.000000
 Customer#000011977 |     11977 |     591200 | 1992-11-13 00:00:00 | 260493.906250 | 165.000000
 Customer#000014483 |     14483 |      67680 | 1993-07-01 00:00:00 | 260491.625000 | 215.000000
 Customer#000007849 |      7849 |     481922 | 1998-03-11 00:00:00 | 260476.765625 | 194.000000
 Customer#000011873 |     11873 |     169857 | 1997-02-16 00:00:00 | 260468.609375 | 206.000000
 Customer#000005417 |      5417 |      85860 | 1997-08-09 00:00:00 | 260466.546875 | 174.000000
 Customer#000012794 |     12794 |     591297 | 1993-02-16 00:00:00 | 260459.203125 | 171.000000
 Customer#000002950 |      2950 |      58208 | 1998-08-14 00:00:00 | 260452.921875 | 188.000000
 Customer#000010715 |     10715 |      84167 | 1994-10-27 00:00:00 | 260443.812500 | 160.000000
 Customer#000004087 |      4087 |     171232 | 1997-08-13 00:00:00 | 260441.656250 | 168.000000
 Customer#000009284 |      9284 |     219457 | 1996-11-22 00:00:00 | 260428.937500 | 191.000000
 Customer#000003751 |      3751 |     339105 | 1998-05-16 00:00:00 | 260428.203125 | 190.000000
 Customer#000006614 |      6614 |     332097 | 1992-11-16 00:00:00 | 260428.062500 | 222.000000
 Customer#000003095 |      3095 |     160422 | 1997-05-29 00:00:00 | 260426.125000 | 172.000000
 Customer#000005612 |      5612 |     440132 | 1993-07-03 00:00:00 | 260425.765625 | 156.000000
 Customer#000010957 |     10957 |     571200 | 1995-07-17 00:00:00 | 260423.125000 | 165.000000
 Customer#000009665 |      9665 |     525319 | 1993-03-25 00:00:00 | 260422.312500 | 199.000000
 Customer#000003589 |      3589 |     371079 | 1996-01-29 00:00:00 | 260422.000000 | 170.000000
 Customer#000007298 |      7298 |     363079 | 1996-11-02 00:00:00 | 260421.140625 | 167.000000
 Customer#000004043 |      4043 |     151333 | 1994-09-14 00:00:00 | 260404.890625 | 187.000000
 Customer#000013069 |     13069 |     394947 | 1993-04-21 00:00:00 | 260404.046875 | 186.000000
 Customer#000006757 |      6757 |     270340 | 1994-03-03 00:00:00 | 260399.453125 | 191.000000
 Customer#000013090 |     13090 |     454498 | 1995-05-04 00:00:00 | 260394.718750 | 191.000000
 Customer#000013594 |     13594 |     384007 | 1995-11-06 00:00:00 | 260394.578125 | 207.000000
 Customer#000010969 |     10969 |     575589 | 1995-03-04 00:00:00 | 260393.140625 | 177.000000
 Customer#000009673 |      9673 |     206533 | 1993-06-25 00:00:00 | 260388.437500 | 161.000000
 Customer#000009640 |      9640 |     239973 | 1992-06-18 00:00:00 | 260382.296875 | 181.000000
 Customer#000010159 |     10159 |     166598 | 1997-03-21 00:00:00 | 260379.156250 | 174.000000
 Customer#000014008 |     14008 |     230402 | 1995-11-07 00:00:00 | 260374.656250 | 187.000000
 Customer#000001648 |      1648 |     429413 | 1997-07-19 00:00:00 | 260364.421875 | 186.000000
 Customer#000013964 |     13964 |      55617 | 1998-07-29 00:00:00 | 260363.796875 | 200.000000
 Customer#000006850 |      6850 |     118882 | 1997-10-25 00:00:00 | 260361.718750 | 181.000000
 Customer#000002767 |      2767 |     418306 | 1992-04-07 00:00:00 | 260359.171875 | 163.000000
 Customer#000014239 |     14239 |     366022 | 1996-08-11 00:00:00 | 260353.953125 | 197.000000
 Customer#000005728 |      5728 |     163845 | 1998-06-25 00:00:00 | 260351.156250 | 195.000000
 Customer#000003370 |      3370 |     381376 | 1995-03-12 00:00:00 | 260351.140625 | 173.000000
 Customer#000007633 |      7633 |     493442 | 1996-03-21 00:00:00 | 260347.453125 | 184.000000
 Customer#000005125 |      5125 |     578661 | 1996-12-24 00:00:00 | 260346.703125 | 186.000000
 Customer#000010166 |     10166 |     412801 | 1993-04-01 00:00:00 | 260346.250000 | 180.000000
 Customer#000011168 |     11168 |     507204 | 1997-06-29 00:00:00 | 260345.484375 | 180.000000
 Customer#000014320 |     14320 |     567970 | 1992-04-22 00:00:00 | 260345.390625 | 200.000000
 Customer#000000950 |       950 |     598435 | 1993-08-01 00:00:00 | 260343.734375 | 199.000000
 Customer#000001900 |      1900 |     165284 | 1997-09-27 00:00:00 | 260341.796875 | 163.000000
 Customer#000000716 |       716 |     119235 | 1993-04-18 00:00:00 | 260338.750000 | 176.000000
 Customer#000008056 |      8056 |     541572 | 1993-09-07 00:00:00 | 260338.343750 | 189.000000
 Customer#000000691 |       691 |     478692 | 1997-08-16 00:00:00 | 260338.312500 | 171.000000
 Customer#000007169 |      7169 |     568742 | 1997-10-15 00:00:00 | 260336.265625 | 161.000000
 Customer#000004337 |      4337 |     451495 | 1994-02-17 00:00:00 | 260335.296875 | 176.000000
 Customer#000000340 |       340 |     368261 | 1995-10-03 00:00:00 | 260334.000000 | 148.000000
 Customer#000007459 |      7459 |     224768 | 1998-04-23 00:00:00 | 260332.234375 | 174.000000
 Customer#000002629 |      2629 |     187655 | 1994-09-25 00:00:00 | 260330.750000 | 183.000000
 Customer#000014119 |     14119 |      45152 | 1997-11-23 00:00:00 | 260330.156250 | 169.000000
 Customer#000008998 |      8998 |     321633 | 1992-07-03 00:00:00 | 260328.703125 | 206.000000
 Customer#000008899 |      8899 |     483943 | 1996-04-17 00:00:00 | 260326.015625 | 196.000000
 Customer#000004249 |      4249 |     399589 | 1992-06-17 00:00:00 | 260325.359375 | 210.000000
 Customer#000002881 |      2881 |     577636 | 1992-09-30 00:00:00 | 260315.953125 | 171.000000
 Customer#000007634 |      7634 |     469696 | 1996-01-10 00:00:00 | 260315.515625 | 178.000000
 Customer#000004381 |      4381 |     308257 | 1997-08-09 00:00:00 | 260313.953125 | 154.000000
